MIN=0,0,0,0,0,0,0,0,0,0,0,0,0
MAX=5,100,63,63,63,63,40,63,40,40,63,10000,63
SCALE=1,50,10,10,10,10,10,10,10,10,10,5000,10
DEC=0,0,0,0,0,0,0,0,0,0,0,0,0
"DEF=""Energy"" E / s",Zählrate N_1,Zählrate N_4,Zählrate N_2,Zählrate N_5,Zählrate N_3,Zählrate N_6,Zählrate N_4,Zählrate N_7,Zählrate N_5,Zählrate N_8,Zählrate N_1,Zählrate N_2
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,2,0
3,0,0,0,0,0,0,0,0,0,0,4,0
4,0,0,0,0,0,0,0,0,0,0,57,0
5,2,1,1,0,0,1,1,0,2,0,221,1
6,9,2,2,5,7,3,4,2,3,3,463,5
7,7,5,13,3,1,5,2,4,3,6,586,12
8,13,4,9,4,3,5,0,8,1,8,654,8
9,13,3,7,3,4,5,6,5,8,2,635,7
10,13,8,5,2,6,3,5,4,8,6,715,8
11,10,6,5,3,8,6,3,7,3,3,726,11
12,9,3,5,7,8,2,7,6,4,8,688,7
13,15,10,6,13,2,6,8,5,6,4,718,12
14,14,6,11,10,9,9,5,2,8,9,710,7
15,17,7,8,4,5,6,4,6,4,4,788,7
16,17,2,9,5,10,3,8,6,2,4,836,6
17,16,8,9,7,6,5,8,6,4,7,850,10
18,16,1,6,5,6,7,6,2,10,6,853,16
19,13,6,8,11,6,11,7,6,2,6,925,12
20,19,7,11,5,16,10,9,5,12,6,896,9
21,8,12,14,5,7,4,8,5,7,5,1021,14
22,16,5,6,12,8,7,12,3,15,9,1190,15
23,20,11,11,11,14,3,8,4,11,10,1483,10
24,19,11,10,7,10,8,16,15,6,7,2166,12
25,20,11,16,12,8,8,8,6,11,11,2920,17
26,31,15,15,7,8,7,15,10,18,9,3746,18
27,32,8,17,9,10,10,10,9,14,6,4099,13
28,18,12,8,6,14,10,8,9,12,19,3769,13
29,21,8,14,9,14,10,13,8,15,9,3190,15
30,26,14,11,11,11,9,15,8,8,12,2582,14
31,23,15,18,12,9,11,14,11,8,11,2097,18
32,28,8,10,5,15,9,12,14,11,9,1792,9
33,31,12,14,8,16,11,15,10,10,8,1518,12
34,27,15,12,13,18,5,13,13,11,7,1378,21
35,26,23,10,14,14,6,14,9,17,5,1371,29
36,33,10,12,11,10,9,16,13,10,22,1314,24
37,33,14,19,7,15,14,13,15,14,10,1270,14
38,30,17,18,13,17,15,19,18,13,9,1255,15
39,24,10,23,13,12,12,13,15,12,13,1233,26
40,29,11,17,20,22,11,9,6,11,15,1229,14
41,28,13,20,9,19,12,17,6,10,17,1305,16
42,17,22,19,14,16,17,13,14,8,12,1199,20
43,29,13,20,16,14,21,10,5,17,12,1295,13
44,28,17,16,12,16,14,17,15,14,15,1285,21
45,27,13,21,20,18,11,14,23,14,13,1316,23
46,27,16,21,12,26,12,17,11,18,15,1354,18
47,37,16,33,19,17,19,19,15,21,22,1325,26
48,24,19,21,21,14,22,13,16,14,18,1283,25
49,30,26,20,18,23,18,25,20,17,25,1377,32
50,32,26,26,15,32,17,21,18,27,22,1444,31
51,39,29,22,24,25,21,18,18,19,24,1586,27
52,40,37,30,28,26,24,27,21,34,25,1592,29
53,51,44,32,23,36,31,39,32,32,32,1791,47
54,53,38,36,37,32,27,31,36,31,25,1970,41
55,65,35,44,36,34,32,39,38,35,35,2149,51
56,67,55,52,33,43,37,44,41,34,32,2352,64
57,66,51,61,44,49,25,34,42,43,32,2397,56
58,58,36,58,28,42,37,40,39,42,46,2315,52
59,55,30,60,32,55,32,34,40,42,34,2232,56
60,64,28,42,36,37,33,42,29,42,35,2069,42
61,69,33,38,27,31,28,37,29,27,39,1970,41
62,43,45,36,32,39,27,35,33,30,31,1807,43
63,48,32,39,30,31,32,36,36,37,38,1768,45
64,51,23,36,32,36,29,39,33,26,33,1787,34
65,52,27,33,25,35,20,26,27,34,16,1710,49
66,50,23,32,17,27,20,24,21,22,31,1600,44
67,36,26,26,18,20,27,33,32,29,30,1479,34
68,30,29,25,21,22,12,28,10,24,18,1504,32
69,29,23,26,27,28,26,26,23,26,20,1355,29
70,37,30,33,12,23,19,26,16,25,21,1293,36
71,34,20,21,23,39,16,29,18,31,28,1271,33
72,45,18,26,26,21,24,26,25,24,21,1302,30
73,35,16,30,33,24,16,23,18,15,15,1219,23
74,43,20,31,14,27,21,25,21,18,30,1194,20
75,39,38,20,24,25,25,26,20,19,18,1291,37
76,38,25,28,21,27,26,16,20,35,23,1237,30
77,39,18,25,29,18,20,23,20,32,17,1270,32
78,48,21,33,23,20,15,15,24,35,19,1282,43
79,40,19,34,23,25,13,21,19,25,22,1264,28
80,40,19,22,17,25,20,20,20,25,30,1252,32
81,42,22,25,22,27,19,24,23,22,19,1278,32
82,36,21,31,16,27,22,26,18,11,30,1242,29
83,32,26,29,17,19,19,32,20,19,17,1282,22
84,34,19,31,24,28,23,29,18,26,17,1256,30
85,34,20,38,23,26,18,30,33,32,16,1217,20
86,27,17,22,17,24,16,39,19,25,23,1282,31
87,31,17,25,21,26,15,19,20,23,25,1319,36
88,33,32,33,17,27,19,33,23,28,14,1238,26
89,31,19,26,15,30,13,20,22,21,12,1255,28
90,27,16,27,16,21,21,21,16,26,21,1258,42
91,36,17,22,26,30,21,27,16,28,24,1135,29
92,45,28,23,12,35,21,22,16,23,22,1198,24
93,33,19,26,21,24,21,23,17,25,20,1267,30
94,47,22,23,8,23,25,26,19,17,21,1184,30
95,30,15,22,13,17,21,31,16,26,15,1172,29
96,52,20,24,19,25,11,31,18,21,22,1311,30
97,33,19,24,22,16,25,31,15,30,12,1271,26
98,35,22,21,16,24,24,23,15,24,19,1228,27
99,36,23,18,19,25,23,18,22,20,16,1227,24
100,28,21,29,20,25,20,29,15,22,15,1225,28
101,26,22,21,15,20,15,17,16,18,13,1195,26
102,29,19,32,20,29,18,17,20,24,21,1252,29
103,32,20,24,22,25,18,25,20,16,17,1218,25
104,42,21,22,18,17,17,24,15,28,16,1268,22
105,38,15,22,15,15,10,23,14,19,22,1272,32
106,37,22,25,19,15,14,24,15,21,17,1223,17
107,35,21,23,14,26,14,20,17,16,17,1286,21
108,32,14,23,15,16,7,23,15,22,13,1267,26
109,30,22,14,18,13,13,32,19,16,13,1304,22
110,38,18,16,22,18,16,19,17,18,15,1293,27
111,44,17,14,14,22,15,23,17,21,18,1292,24
112,36,20,16,21,26,15,15,14,15,17,1325,23
113,47,16,20,23,17,12,17,13,18,16,1411,25
114,27,20,22,14,17,18,24,14,14,15,1330,33
115,13,16,21,15,20,17,21,9,13,20,1293,20
116,28,17,28,17,14,13,17,9,19,14,1347,24
117,30,14,18,10,23,9,20,13,18,15,1457,27
118,32,20,17,15,9,10,19,11,17,19,1381,23
119,34,16,25,14,12,7,20,11,13,16,1322,18
120,30,19,26,16,11,19,22,17,12,14,1431,23
121,34,12,20,13,20,14,10,13,20,24,1486,29
122,27,16,25,15,28,15,20,15,19,14,1420,20
123,32,14,19,10,10,18,14,5,14,13,1494,19
124,27,9,22,11,19,12,19,13,18,16,1573,27
125,33,15,13,20,17,9,18,12,17,16,1626,25
126,25,16,18,8,28,8,23,13,15,16,1610,26
127,29,13,19,15,23,8,18,13,19,13,1707,29
128,39,22,11,18,23,10,25,23,14,15,1652,20
129,31,16,14,11,17,14,24,11,20,15,1686,29
130,32,15,13,14,12,10,21,14,22,13,1627,30
131,31,22,16,13,20,11,14,13,20,13,1708,22
132,23,13,20,11,18,9,11,14,14,18,1742,23
133,20,10,25,12,11,11,19,10,11,13,1736,29
134,37,18,13,13,11,12,19,14,20,15,1640,20
135,37,18,21,13,12,11,16,9,15,17,1800,17
136,33,16,18,8,14,16,18,10,14,15,1723,22
137,25,13,15,16,21,11,12,13,15,13,1694,29
138,20,11,22,10,17,11,17,11,21,16,1667,22
139,28,11,13,14,18,14,21,16,13,19,1680,13
140,28,12,21,12,18,14,15,14,13,12,1573,17
141,23,12,13,12,10,9,11,10,25,17,1636,22
142,23,21,16,21,14,8,15,13,23,14,1635,15
143,21,14,15,8,19,9,12,11,16,12,1666,25
144,29,17,13,11,17,14,20,16,16,16,1637,21
145,31,13,15,10,17,13,16,9,16,14,1540,29
146,20,11,25,8,13,14,14,12,14,15,1578,21
147,26,18,19,9,16,12,13,8,16,15,1542,15
148,25,6,23,8,13,22,17,9,17,17,1548,27
149,26,15,14,11,17,11,13,10,12,16,1532,16
150,32,13,28,8,8,7,12,17,13,13,1602,21
151,23,15,16,11,16,14,13,13,21,11,1551,21
152,27,18,15,15,19,12,10,7,16,15,1499,20
153,37,12,12,14,17,13,16,12,15,12,1557,28
154,25,8,19,11,14,13,18,10,13,10,1474,15
155,20,15,16,13,14,11,17,13,15,13,1482,16
156,17,11,21,9,9,15,19,11,16,11,1443,20
157,24,17,15,13,9,10,16,11,13,11,1481,34
158,36,9,19,12,13,13,12,15,12,6,1473,25
159,26,6,16,6,12,15,17,8,14,8,1425,14
160,24,13,12,12,6,10,11,15,15,14,1469,20
161,29,7,20,10,23,11,19,19,20,9,1475,14
162,29,14,11,12,13,13,16,16,21,6,1464,18
163,30,18,15,11,13,14,14,10,15,10,1456,18
164,12,13,15,10,14,10,13,13,16,8,1520,13
165,18,2,23,16,12,10,19,9,22,9,1451,13
166,23,10,11,8,25,17,14,11,16,12,1467,17
167,27,8,12,13,13,16,13,10,11,12,1422,20
168,18,11,17,6,11,11,10,11,13,15,1447,22
169,27,13,8,10,18,15,13,7,10,6,1514,13
170,24,8,14,8,15,8,10,14,19,10,1411,10
171,27,16,10,11,14,12,13,9,12,6,1405,16
172,24,10,16,8,8,14,11,11,10,7,1371,13
173,20,6,12,12,12,5,9,14,16,13,1371,13
174,16,4,12,11,13,5,10,7,18,12,1407,18
175,31,12,14,3,10,9,14,11,15,8,1441,10
176,25,8,5,11,7,10,8,8,13,12,1420,17
177,29,11,22,15,8,11,16,10,23,10,1360,16
178,28,4,13,10,16,12,12,13,20,8,1354,16
179,26,9,11,14,11,10,12,11,26,8,1409,12
180,28,10,9,13,14,10,10,10,23,4,1326,9
181,22,17,12,12,15,9,13,4,25,4,1407,7
182,27,9,14,7,8,6,12,5,30,4,1366,19
183,21,7,11,9,10,11,10,8,23,7,1287,12
184,22,9,14,9,12,13,11,8,29,7,1425,14
185,35,6,17,16,8,9,13,14,25,4,1406,13
186,28,12,10,6,11,3,10,9,28,10,1407,17
187,24,7,20,9,8,5,12,7,36,11,1335,12
188,33,8,12,7,12,10,20,16,27,11,1405,7
189,27,9,21,13,9,12,14,5,28,8,1383,13
190,19,6,18,5,16,10,18,3,26,7,1380,11
191,25,10,11,10,12,7,18,13,23,6,1336,10
192,27,6,14,11,8,10,11,10,33,5,1435,17
193,18,5,12,8,11,6,18,11,29,10,1410,21
194,30,7,8,9,6,9,19,12,19,9,1313,24
195,18,17,10,12,13,10,19,9,24,8,1418,11
196,28,7,8,10,9,10,31,5,20,6,1308,13
197,23,11,8,14,13,9,16,8,16,5,1418,20
198,32,11,11,15,11,3,21,11,22,5,1429,9
199,31,12,15,3,8,6,29,3,19,5,1340,9
200,16,8,13,4,9,8,20,4,33,7,1389,14
201,19,4,9,7,13,11,29,2,22,10,1368,11
202,24,7,16,15,16,8,23,4,24,5,1310,10
203,25,6,10,7,12,12,20,5,24,8,1354,12
204,19,6,12,6,16,11,24,8,26,7,1326,8
205,16,10,16,5,9,2,25,6,16,7,1380,14
206,21,13,7,8,7,6,20,6,19,6,1322,7
207,28,10,10,12,15,4,27,13,20,15,1385,12
208,19,10,11,10,12,8,22,6,24,9,1398,7
209,26,4,12,7,13,7,26,6,24,7,1360,12
210,19,6,11,7,12,9,32,6,18,7,1395,13
211,22,6,10,9,11,3,23,4,10,6,1375,6
212,16,16,12,5,15,6,24,5,14,3,1378,11
213,22,9,10,8,16,9,30,7,13,4,1362,14
214,19,8,13,9,17,8,32,11,13,11,1449,14
215,24,12,13,7,16,5,26,4,11,6,1389,17
216,20,12,6,4,15,8,17,2,14,11,1409,10
217,22,12,12,7,16,3,32,2,6,5,1390,15
218,21,6,10,9,20,11,24,7,11,7,1405,13
219,27,11,6,4,12,9,34,4,11,3,1405,12
220,25,8,14,7,18,7,30,6,10,5,1427,10
221,26,7,7,5,22,12,23,4,7,3,1332,7
222,26,5,13,11,20,8,26,7,7,7,1400,8
223,25,10,4,11,24,9,23,4,5,5,1354,12
224,24,14,10,8,26,7,27,6,8,2,1425,16
225,17,13,12,6,16,5,19,9,9,4,1420,15
226,16,9,15,7,26,12,14,4,9,9,1397,8
227,23,9,10,10,22,8,15,3,5,4,1383,8
228,27,12,11,11,17,5,17,5,10,5,1369,11
229,20,4,12,6,20,11,14,8,7,3,1387,11
230,27,11,11,6,22,6,17,5,5,10,1422,18
231,30,7,16,10,14,4,23,5,6,5,1411,14
232,23,9,17,5,21,5,14,4,10,4,1323,6
233,26,4,14,4,21,8,16,7,11,3,1457,16
234,19,6,14,6,24,7,11,3,5,2,1364,18
235,19,9,17,10,32,5,9,4,5,7,1415,8
236,25,11,13,5,23,5,8,7,2,6,1379,9
237,25,10,16,9,22,5,9,4,8,6,1398,13
238,21,6,15,6,30,6,8,9,6,8,1382,11
239,20,9,17,11,23,3,9,4,6,5,1305,14
240,21,4,20,8,29,0,12,4,3,5,1377,15
241,19,5,18,6,27,4,12,7,5,2,1355,13
242,16,5,18,5,27,2,9,5,9,5,1424,14
243,24,6,14,8,26,6,10,1,5,4,1323,10
244,19,12,18,2,18,8,7,4,1,3,1404,11
245,18,9,21,9,24,4,8,7,6,6,1442,11
246,16,8,23,5,30,5,9,5,5,5,1435,11
247,30,5,19,4,17,7,5,6,6,4,1420,12
248,17,14,23,6,22,4,9,5,5,4,1402,15
249,15,4,20,4,19,4,6,5,7,5,1429,11
250,17,8,22,9,16,4,10,6,5,3,1485,9
251,15,11,22,8,22,4,9,4,7,12,1398,14
252,17,10,16,3,22,6,7,4,10,8,1381,17
253,23,8,19,10,16,6,3,4,3,3,1391,12
254,20,13,14,5,20,5,11,6,5,5,1391,13
255,22,5,27,4,17,4,6,4,5,4,1393,14
256,16,11,20,9,15,7,4,3,5,8,1453,5
257,10,9,21,6,17,0,6,2,4,6,1392,6
258,16,8,27,5,20,7,2,4,4,7,1404,9
259,19,8,19,4,21,2,4,5,4,8,1421,2
260,13,11,23,4,18,3,6,0,5,7,1464,11
261,12,6,17,5,18,8,3,5,1,0,1357,9
262,21,7,20,5,15,5,6,3,6,8,1430,7
263,17,10,29,7,10,3,7,2,9,3,1438,9
264,15,5,20,12,13,3,4,5,3,5,1374,10
265,21,10,23,3,7,11,6,5,1,6,1484,8
266,20,9,23,7,15,6,4,4,4,8,1391,10
267,15,6,22,8,9,8,8,1,5,4,1409,15
268,19,11,25,2,7,4,6,4,5,3,1368,10
269,22,12,25,6,2,1,6,3,5,8,1422,10
270,22,8,20,6,11,8,6,5,8,6,1454,8
271,17,8,26,5,11,6,2,1,5,3,1475,11
272,14,9,23,7,9,2,5,3,5,5,1514,8
273,17,4,32,4,5,2,4,5,2,1,1470,11
274,19,10,26,4,4,5,3,2,2,6,1406,11
275,13,6,18,6,6,3,3,4,3,2,1420,6
276,17,7,20,1,5,5,7,5,0,2,1500,18
277,19,3,28,6,6,4,4,5,4,9,1448,17
278,19,8,14,2,5,5,10,5,3,3,1438,15
279,13,6,25,3,8,7,5,5,5,7,1471,17
280,19,6,17,2,8,8,6,4,7,8,1546,11
281,28,6,18,5,8,2,1,2,3,5,1502,9
282,17,6,18,4,6,5,8,5,5,6,1373,8
283,12,3,19,7,4,4,9,4,3,6,1394,15
284,10,7,19,3,6,4,2,2,3,7,1481,12
285,19,11,22,7,4,4,2,6,5,3,1404,12
286,29,7,11,5,7,7,3,6,10,5,1454,15
287,19,6,14,5,5,4,6,5,1,4,1391,15
288,16,7,14,5,5,5,3,2,1,3,1421,15
289,13,6,23,8,6,4,3,7,6,1,1461,10
290,18,6,21,3,8,2,9,5,3,4,1387,14
291,14,10,20,5,5,6,4,5,2,1,1383,11
292,19,8,8,5,6,3,6,5,3,5,1294,11
293,20,9,13,4,5,2,2,4,3,3,1416,13
294,20,10,17,2,4,5,4,4,1,5,1331,9
295,18,5,10,5,4,4,2,2,2,3,1332,10
296,21,5,4,5,6,4,4,2,0,4,1328,7
297,21,4,16,2,7,2,6,3,5,9,1247,8
298,16,7,11,3,5,5,5,2,2,5,1255,6
299,15,7,6,3,3,5,5,5,2,2,1246,16
300,18,5,7,4,6,2,2,3,4,4,1157,7
301,13,8,9,3,5,8,1,3,2,1,1129,6
302,16,5,13,5,6,5,5,6,4,6,1169,12
303,13,4,15,5,8,5,7,3,3,2,1105,10
304,13,7,16,3,8,4,6,3,5,2,1074,13
305,18,12,14,3,6,3,6,10,4,4,1082,9
306,15,3,11,6,2,7,3,9,4,3,1006,7
307,15,4,19,3,5,3,4,4,1,1,999,5
308,20,4,10,4,8,6,2,9,3,4,919,9
309,12,5,9,1,10,2,4,7,1,4,929,6
310,22,9,11,6,7,7,2,7,6,8,899,14
311,12,7,6,3,8,5,4,6,3,7,921,9
312,17,7,3,6,8,6,4,4,3,3,807,7
313,16,3,11,6,4,6,2,5,3,7,868,8
314,29,8,4,3,6,4,9,5,5,5,786,7
315,18,7,2,3,8,3,6,6,6,4,740,9
316,16,2,11,3,4,5,3,2,1,0,748,4
317,13,5,10,2,8,6,3,4,4,6,812,9
318,16,6,8,6,6,4,2,3,6,3,739,6
319,18,3,7,9,3,8,4,5,1,10,772,7
320,22,8,10,5,1,8,6,6,0,6,713,4
321,20,4,4,2,7,4,3,7,9,2,703,11
322,24,8,17,8,8,4,4,9,3,3,679,5
323,22,7,7,5,7,3,3,5,3,3,727,10
324,32,10,7,3,2,2,1,2,9,4,657,8
325,26,4,6,6,6,3,8,5,2,4,683,10
326,18,3,4,1,7,6,9,10,3,3,644,8
327,20,6,10,4,7,4,2,5,3,1,614,9
328,25,5,7,2,4,5,1,2,2,4,638,4
329,20,2,3,11,2,6,5,5,3,0,618,11
330,26,3,11,3,6,3,9,1,3,2,539,11
331,26,5,9,6,8,4,3,5,2,2,582,9
332,35,8,7,4,5,8,5,5,2,3,612,5
333,32,3,7,9,9,3,7,2,2,5,563,4
334,29,6,6,4,7,5,3,3,4,6,565,9
335,35,3,8,4,5,5,6,0,7,2,574,5
336,32,2,5,7,9,2,9,0,6,4,589,11
337,34,2,8,4,3,3,4,5,4,2,551,14
338,19,10,6,3,5,3,4,2,4,6,535,14
339,31,4,5,3,8,5,3,4,5,4,578,6
340,31,2,6,4,2,3,5,6,1,1,531,0
341,36,6,4,7,4,4,4,4,4,3,547,10
342,33,4,9,6,2,4,7,3,2,4,542,10
343,34,6,5,8,4,6,5,3,2,2,540,4
344,30,7,1,9,4,4,2,1,5,3,510,8
345,33,6,4,6,4,3,5,1,4,1,589,5
346,27,9,7,6,0,4,1,2,3,5,548,13
347,28,7,6,6,7,4,7,9,2,4,494,5
348,30,7,4,2,2,2,3,5,3,3,557,9
349,27,7,4,6,1,2,3,1,7,1,537,7
350,32,7,4,3,0,3,1,7,1,4,522,5
351,36,6,6,7,5,7,5,2,5,3,555,9
352,34,8,3,5,3,2,4,1,2,5,545,6
353,30,5,4,5,2,5,2,5,4,1,507,8
354,26,0,3,4,5,3,2,5,4,6,503,9
355,30,3,5,5,7,6,1,4,0,3,513,6
356,26,3,5,4,4,6,0,5,2,0,502,14
357,26,3,4,2,3,4,0,5,2,4,471,13
358,43,6,3,4,4,1,2,1,0,7,494,9
359,35,6,5,3,3,2,6,2,5,2,487,8
360,27,5,3,3,2,3,2,0,6,5,520,10
361,32,6,5,7,5,3,4,4,3,1,486,12
362,34,5,2,6,2,3,4,3,5,4,504,5
363,39,7,6,3,1,4,4,1,1,1,444,11
364,40,7,6,2,2,9,0,5,1,1,508,3
365,36,2,2,4,2,5,3,2,2,2,545,8
366,34,5,3,3,1,1,1,2,1,2,501,8
367,24,3,4,6,5,7,0,2,3,3,552,7
368,32,5,3,3,3,4,5,3,5,1,457,7
369,26,3,10,5,2,5,3,5,6,3,517,14
370,34,2,3,1,1,3,2,1,2,1,514,7
371,24,7,2,5,6,2,8,2,6,4,484,10
372,36,7,4,0,4,2,1,3,3,3,499,13
373,37,3,4,4,4,4,2,4,2,2,524,11
374,27,4,2,6,5,2,3,4,2,3,507,11
375,27,4,3,6,3,0,1,1,2,1,454,6
376,27,9,7,5,3,3,4,2,2,3,490,10
377,30,8,3,4,5,1,3,0,3,4,502,4
378,27,4,7,3,2,1,1,1,4,3,468,11
379,28,7,2,8,5,1,7,4,1,3,469,15
380,19,6,2,6,4,3,5,3,4,2,451,13
381,30,3,2,2,4,4,2,3,4,7,501,7
382,30,8,2,4,2,4,4,2,1,2,489,8
383,29,7,3,3,6,5,2,4,3,2,509,12
384,28,7,6,2,4,4,3,7,2,7,505,6
385,26,8,2,3,2,6,3,3,3,3,511,16
386,18,8,2,5,2,4,6,3,3,5,504,4
387,23,9,4,4,3,2,4,6,2,5,543,6
388,35,4,4,3,4,1,3,3,2,4,553,16
389,16,11,6,1,4,3,1,0,4,2,534,6
390,27,9,3,3,4,4,4,2,0,2,587,5
391,19,2,3,3,1,4,3,3,2,3,600,12
392,26,6,3,5,1,1,3,1,3,3,584,11
393,16,10,2,5,2,0,0,2,0,6,665,7
394,26,8,4,1,0,6,2,2,0,2,632,7
395,20,8,2,7,4,1,1,4,4,2,675,13
396,16,9,2,1,2,2,2,2,6,3,739,13
397,19,3,4,8,3,1,3,5,1,0,843,14
398,22,4,2,4,4,3,3,1,4,3,892,8
399,21,3,2,0,2,2,3,5,4,5,950,4
400,15,7,3,2,4,5,3,5,1,4,1100,12
401,14,8,5,4,1,1,3,5,4,2,1234,11
402,12,5,5,3,2,3,2,2,5,0,1373,15
403,15,12,4,3,2,2,5,1,1,2,1536,17
404,21,5,3,1,1,2,2,0,1,1,1742,11
405,19,13,0,3,2,3,3,3,0,4,1900,8
406,17,6,3,0,1,1,1,3,4,4,2130,15
407,15,7,2,3,1,2,3,1,2,8,2317,13
408,12,12,4,2,3,1,1,2,6,1,2745,13
409,15,4,0,2,5,2,4,5,1,0,3028,7
410,14,10,3,2,0,4,1,4,2,1,3204,18
411,14,11,2,5,4,3,2,2,0,1,3655,13
412,13,9,3,2,4,2,1,2,2,4,3860,16
413,19,11,0,4,4,2,4,2,2,1,4298,14
414,16,9,4,1,6,2,3,3,5,1,4751,20
415,15,10,5,4,1,6,0,2,1,4,5100,17
416,17,3,3,8,3,4,6,1,3,1,5556,15
417,28,6,1,4,7,2,1,4,1,7,5977,21
418,24,5,0,2,2,4,4,1,3,1,6139,20
419,22,6,3,2,2,3,2,3,2,2,6447,21
420,19,12,1,4,3,2,1,1,7,2,6752,17
421,16,4,3,3,3,4,3,2,7,0,7139,20
422,15,7,6,0,2,3,2,5,3,2,7410,30
423,18,7,4,3,2,3,2,2,2,3,7666,16
424,16,4,1,2,1,1,5,3,4,0,7776,25
425,14,5,2,4,1,2,3,6,5,4,8122,19
426,15,9,0,3,3,4,4,3,2,2,8103,21
427,18,7,3,1,1,1,5,6,0,1,8077,19
428,8,6,2,7,3,0,1,3,1,1,7817,19
429,14,6,0,1,1,2,6,6,6,2,8091,19
430,9,9,5,1,1,2,5,2,4,1,8084,13
431,13,9,0,4,2,3,2,4,2,3,7652,11
432,10,3,5,4,4,2,4,1,1,2,7402,12
433,11,5,3,1,2,2,2,2,2,2,7181,11
434,12,4,4,2,0,3,3,3,1,2,6852,6
435,10,3,3,2,1,3,2,1,7,1,6474,13
436,6,3,5,2,1,0,2,3,1,2,6207,4
437,4,6,3,2,1,2,3,2,0,2,5757,9
438,8,3,4,2,4,2,1,1,2,2,5487,11
439,8,3,2,0,1,4,2,4,2,2,5210,9
440,7,2,1,3,2,2,1,0,1,1,4636,4
441,7,1,2,2,1,2,1,1,2,2,4316,6
442,4,6,3,4,1,0,1,3,1,2,3837,6
443,5,3,1,2,1,5,2,0,1,1,3359,4
444,3,1,2,3,0,0,3,3,4,3,3062,5
445,4,0,2,5,1,3,0,0,1,2,2814,4
446,3,3,4,3,2,0,3,1,4,2,2521,1
447,3,3,2,2,2,0,2,4,0,3,2086,4
448,3,1,1,1,2,2,2,5,1,1,1907,4
449,3,0,1,2,2,4,3,1,3,2,1637,3
450,0,3,2,3,3,0,1,1,3,2,1278,2
451,7,1,2,4,4,1,6,2,0,1,1130,2
452,3,1,2,2,2,1,1,2,2,1,950,3
453,3,2,5,2,2,2,2,2,2,1,798,2
454,0,3,1,0,3,1,3,2,4,1,679,3
455,1,1,4,3,1,0,3,3,0,0,555,1
456,0,4,0,0,3,2,4,4,1,0,504,4
457,2,3,0,1,1,0,3,0,2,1,392,1
458,1,3,3,0,2,1,2,1,1,4,312,4
459,3,2,3,1,3,1,1,3,3,2,255,0
460,2,0,2,5,0,2,1,1,1,0,198,0
461,6,2,0,1,5,1,1,2,0,1,164,4
462,2,4,0,3,1,3,1,3,2,0,121,0
463,2,1,1,2,1,2,0,1,2,3,80,3
464,5,3,0,0,2,1,2,6,2,3,83,0
465,2,3,0,3,2,2,0,2,1,2,61,4
466,3,3,1,2,1,3,2,4,4,3,52,0
467,2,1,1,1,0,1,1,3,3,2,44,3
468,3,0,5,1,1,2,1,0,3,0,35,3
469,1,2,1,4,1,1,4,1,3,2,32,2
470,3,1,1,2,4,0,1,1,5,1,23,0
471,2,3,1,3,2,1,2,1,1,0,22,3
472,4,1,1,1,3,2,0,1,0,3,20,1
473,2,3,3,1,0,3,2,1,0,4,16,2
474,2,1,2,1,0,1,0,3,2,1,17,0
475,3,0,2,2,4,2,2,2,3,3,10,3
476,2,2,1,0,1,4,1,0,2,1,5,1
477,0,3,0,0,1,1,5,2,1,0,10,3
478,1,3,2,7,0,2,1,4,3,3,4,1
479,0,3,1,2,0,3,0,0,1,2,7,2
480,4,0,2,0,3,2,2,2,2,1,10,1
481,4,1,3,1,4,1,1,0,0,1,7,2
482,1,0,3,1,1,1,2,1,2,0,5,0
483,0,1,0,1,5,3,2,1,3,4,8,3
484,2,2,1,2,2,5,3,0,3,0,14,1
485,4,0,4,4,1,2,0,2,2,1,13,3
486,3,2,3,4,2,1,2,3,0,1,13,3
487,1,1,2,3,1,2,0,1,4,3,6,2
488,1,2,1,4,2,2,3,1,2,1,11,2
489,3,0,2,2,0,4,0,1,1,4,8,4
490,0,1,2,1,1,1,1,1,3,1,8,4
491,1,1,3,5,2,1,1,4,0,0,10,1
492,5,3,3,0,0,5,1,1,1,0,7,1
493,2,0,4,2,2,1,2,2,3,2,4,0
494,1,0,2,1,1,1,4,3,0,0,10,0
495,4,3,4,3,1,3,1,2,3,0,12,2
496,0,1,4,0,1,1,4,1,2,2,12,2
497,1,1,2,2,0,0,2,1,1,2,9,0
498,1,1,0,1,5,4,0,0,2,1,7,0
499,1,1,2,1,1,3,2,1,1,0,4,2
500,2,2,1,1,4,3,2,0,2,1,6,4
501,1,0,4,1,3,2,4,0,4,1,7,1
502,4,3,3,1,3,2,2,3,2,4,7,0
503,0,4,0,3,1,1,3,3,3,2,8,3
504,2,1,1,1,2,1,2,0,0,0,9,0
505,1,1,3,2,1,2,0,2,1,2,11,1
506,1,0,1,2,0,3,1,1,3,3,10,1
507,1,1,0,3,2,3,0,1,2,1,4,2
508,5,2,0,2,5,0,3,1,3,1,7,4
509,2,2,1,1,1,3,2,3,2,2,12,0
510,1,2,0,0,0,1,3,0,2,3,6,1
511,30,37,34,39,35,33,48,42,44,47,74,35
